Description,Category
Ordered burger from McDonald's,Food
Bought milk and bread from Reliance Fresh,Food
Uber ride to airport,Travel
Paid mobile bill online,Bills
Flipkart order for headphones,Shopping
Vegetable shopping at Big Bazaar,Food
Ola cab to railway station,Travel
Swiggy order - biryani,Food
Recharge for Jio SIM,Bills
Bought T-shirt from H&M,Shopping
Domino's pizza delivery,Food
Booked Rapido bike to office,Travel
Paid LPG gas bill,Bills
Amazon order for books,Shopping
KFC meal combo takeaway,Food
Taxi ride back home,Travel
Electricity bill payment,Bills
Myntra order for kurta,Shopping
Starbucks coffee,Food
Metro card recharge,Travel
DTH bill paid online,Bills
Bought jeans from Levi's,Shopping
Dinner at Barbeque Nation,Food
Uber auto to mall,Travel
Water utility bill,Bills
Ajio order for footwear,Shopping
Breakfast at Cafe Coffee Day,Food
Cab to friend's house,Travel
Internet broadband bill,Bills
Bought jacket from Zara,Shopping
Swiggy late night snacks,Food
Prepaid phone recharge,Bills
Rapido ride to college,Travel
Nykaa order for cosmetics,Shopping
Lunch at Subway,Food
Movie ticket taxi fare,Travel
Water bill cleared,Bills
Flipkart order for home decor,Shopping
Ordered dosa from local eatery,Food
Travel by Meru cab,Travel
Gas pipeline bill,Bills
Bought sports shoes Adidas,Shopping
Chai Point tea,Food
Uber to bus stand,Travel
Postpaid bill payment,Bills
Shoppers Stop order shirt,Shopping
Domino’s pasta combo,Food
Cab from hostel to market,Travel
Electricity recharge,Bills
Myntra fashion sale purchase,Shopping
Tandoori chicken from Behrouz Biryani,Food
Rickshaw ride to tuition,Travel
Mobile data pack recharge,Bills
Pantaloons ethnic wear shopping,Shopping
Ice cream at Baskin Robbins,Food
Cab fare to airport express,Travel
Water tank bill,Bills
Amazon Prime membership,Shopping
Lunch at Biryani Blues,Food
Metro ride to Connaught Place,Travel
Gas bill online,Bills
Bought denim at Max Fashion,Shopping
Breakfast order from Zomato,Food
Cab to railway junction,Travel
Electric meter bill,Bills
Ajio ethnic outfit purchase,Shopping
Sandwich from Costa Coffee,Food
Uber pool ride home,Travel
Electricity consumption bill,Bills
Flipkart mobile phone order,Shopping
Dinner at Mainland China,Food
Travel by Ola share,Travel
Telephone fixed line bill,Bills
Shirt from Arrow brand,Shopping
Ordered rolls from Faasos,Food
Ola ride to movie theatre,Travel
Gas subsidy payment,Bills
Lifestyle store shopping,Shopping
South Indian thali lunch,Food
Metro daily pass fare,Travel
Electricity bill on Paytm,Bills
Westside traditional wear,Shopping
Burger King takeaway burger,Food
Taxi to friend's wedding,Travel
Mobile plan recharge,Bills
Amazon Echo purchase,Shopping
Snacks from Haldiram's,Food
Ola cab fare to hotel,Travel
Water bill via UPI,Bills
Max store shopping sandals,Shopping
Momos from Wow Momos,Food
Uber intercity ride,Travel
Broadband WiFi bill,Bills
Flipkart laptop order,Shopping
Paneer tikka masala dinner,Food
Rickshaw shopping fare,Travel
Electricity reading charges,Bills
H&M sale purchase,Shopping
Domino’s garlic bread,Food
Taxi to airport T3,Travel
Mobile recharge Airtel,Bills
Nykaa lipstick order,Shopping
Keventers milkshake,Food
Cab to market mall,Travel
Water connection bill,Bills
Myntra festival shopping,Shopping
Lunch at Pizza Hut,Food
Travel by Ola mini,Travel
Gas cylinder payment,Bills
Shoppers Stop trousers,Shopping
Coffee at Café Mocha,Food
Uber drop to office,Travel
Postpaid Vodafone bill,Bills
Ajio discount shopping,Shopping
Chole bhature breakfast,Food
Taxi ride to station,Travel
Power bill online payment,Bills
Zara shirt purchase,Shopping
Dinner at Domino’s,Food
Auto rickshaw fare,Travel
Internet bill Airtel,Bills
Flipkart headphones order,Shopping
Fried rice from Chinese Wok,Food
Uber ride after party,Travel
Mobile SIM recharge,Bills
Pantaloons dress purchase,Shopping
Bought pizza from Dominos,Food
Uber ride to office,Travel
Paid electricity bill,Bills
Shopping at Zara,Shopping
Grocery from Big Bazaar,Food
Ola cab fare 200,Travel
Amazon order for shoes,Shopping
Lunch at 'The Corner Cafe',Food
Monthly rent payment,Bills
Train ticket to Mumbai,Travel
Subscription for Netflix Premium,Bills
Fuel for the car (Petrol),Travel
New novel from local bookstore,Shopping
Internet service provider fee,Bills
Coffee and bagel from Starbucks,Food
Bus pass renewal,Travel
Water bill payment,Bills
New headset from Flipkart,Shopping
Dinner at an Italian restaurant,Food
Subway fare for the day,Travel
Annual gym membership fee,Bills
Vegetables from the farmer's market,Food
Flight ticket to New York,Travel
Laptop repair service charge,Tech
Haircut and beard trim,Personal Care
Insurance premium for the car,Bills
Takeout from a Thai place,Food
Toll plaza charges,Travel
Domain name registration fee,Tech
Purchase of running shorts,Shopping
Gas utility bill,Bills
Parking fee at the mall,Travel
Purchase of printer ink,Tech
Birthday gift for a friend,Shopping
Payment for Spotify Family Plan,Bills
Vending machine snack,Food
Cab to the airport,Travel
Web hosting service renewal,Tech
Buy a new t-shirt from Myntra,Shopping
Dental check-up fee,Health
Movie tickets for two,Entertainment
Dinner at home using delivery service,Food
Monthly metro card reload,Travel
Mobile phone bill payment,Bills
New frying pan set,Shopping
Consultation fee with a specialist doctor,Health
Entry ticket to a museum,Entertainment
Breakfast at a roadside stall,Food
Bicycle maintenance and service,Travel
Purchase of antivirus software,Tech
Sunscreen and lotion from a pharmacy,Personal Care
Property tax payment,Bills
Intercity bus ticket,Travel
New monitor from Croma,Tech
Handbag purchase,Shopping
Purchase of prescribed medicine,Health
Arcade game tokens,Entertainment
Cooking oil and spices,Food
Taxi from the train station,Travel
Software license renewal,Tech
Pedicure and manicure service,Personal Care
Home loan EMI,Bills
Scooter rental for a weekend trip,Travel
External hard drive purchase,Tech
Purchase of decorative candles,Shopping
Emergency room visit co-pay,Health
Concert ticket for a rock band,Entertainment
Tea and biscuits from a local vendor,Food
Refill of windshield washer fluid,Travel
"Cloud storage subscription (e.g., Dropbox)",Tech
New eyeglasses/contact lenses,Personal Care
Life insurance premium,Bills
Ferry ticket across the bay,Travel
Graphic design software subscription,Tech
Face wash and shampoo,Personal Care
New couch from IKEA,Shopping
Physiotherapy session fee,Health
Stand-up comedy show ticket,Entertainment
Buying chicken and meat,Food
E-scooter rental fare,Travel
Online course enrollment fee,Education
Pet grooming service,Pets
Donation to a charity organization,Misc
Car wash service,Travel
Gaming console purchase,Tech
Watch purchase from Titan,Shopping
Yoga class subscription,Health
Subscription to an online newspaper,Bills
Textbook for university course,Education
Dog food and treats,Pets
Purchase of gardening tools,Home Maintenance
Dry cleaning services,Personal Care
Workshop registration fee,Education
Veterinary consultation,Health
"Aquarium supplies (fish food, filter)",Pets
Replacement light bulbs,Home Maintenance
New running shoes,Shopping
Language learning app subscription,Education
Board game purchase,Entertainment
Purchase of paint and brushes,Home Maintenance
Water dispenser refill,Home Maintenance
Annual portfolio review fee,Finance
Investment advisory service,Finance
Stocks/Mutual fund purchase,Finance
Purchase of a bond/CD,Finance
Banking fee / ATM withdrawal fee,Finance
Tax preparation service fee,Finance
Legal consultation fee,Legal
Notary public fee,Legal
Passport application fee,Legal
Visa processing fee,Legal
Fine for late book return (library),Misc
Courier service charge,Misc
Printing and photocopying service,Misc
Gift card purchase,Misc
Repair of a broken window,Home Maintenance
Locksmith service fee,Home Maintenance
Hiring a plumber to fix a leak,Home Maintenance
Tree trimming service,Home Maintenance
Home security system monitoring fee,Bills
New pet leash and collar,Pets
Purchase of cat litter,Pets
Annual membership to a professional body,Education
Tuition fee payment,Education
Academic journal subscription,Education
Buying a drone,Tech
Bluetooth speaker purchase,Tech
External battery pack,Tech
Digital art tablet,Tech
Purchase of video games,Entertainment
Theme park admission ticket,Entertainment
Bar tab/drinks with friends,Entertainment
Tickets to a sports event (cricket/football),Entertainment
Hair dye and styling products,Personal Care
Body massage/Spa day,Personal Care
Manicure set and nail polish,Personal Care
Purchase of new spectacles,Personal Care
Donation to a political campaign,Misc
Traffic violation fine,Legal
Passport renewal fee,Legal
New wallet purchase,Shopping
Socks and undergarments,Shopping
Grocery from Big Bazaar,Food
Ola cab fare 200,Travel
Amazon order for shoes,Shopping
Paid mobile recharge,Bills
Lunch at McDonalds,Food
Flight booking Indigo,Travel
Netflix monthly payment,Bills
Myntra clothing order,Shopping